Structure du dossier pour le volume Windows
Le numéro de série du volume est 8A64-2EC8
C:.
¦   .dockerignore
¦   .gitignore
¦   app_fastapi.py
¦   app_streamlit.py
¦   best_model.keras
¦   docker
¦   Dockerfile_fastapi
¦   Dockerfile_streamlit
¦   README.md
¦   requirements.txt
¦   research.ipynb
¦   structure.txt
¦   temp_uploaded.jpg
¦   
+---.github
¦   +---workflows
¦           deploy.yml
¦           
+---artifacts
¦       best_model.keras
¦       confusion_matrix.png
¦       metrics.json
¦       roc_curve.png
¦       
+---breast_cancer_public_data
¦   ¦   README.md
¦   ¦   
¦   +---data
¦   ¦   +---test
¦   ¦   ¦   +---0
¦   ¦   ¦   ¦       LICENSE.TXT
¦   ¦   ¦   ¦       METADATA
¦   ¦   ¦   ¦       RECORD
¦   ¦   ¦   ¦       top_level.txt
¦   ¦   ¦   ¦       WHEEL
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---markdown
¦   ¦   ¦   ¦   ¦   blockparser.py
¦   ¦   ¦   ¦   ¦   blockprocessors.py
¦   ¦   ¦   ¦   ¦   core.py
¦   ¦   ¦   ¦   ¦   htmlparser.py
¦   ¦   ¦   ¦   ¦   inlinepatterns.py
¦   ¦   ¦   ¦   ¦   postprocessors.py
¦   ¦   ¦   ¦   ¦   preprocessors.py
¦   ¦   ¦   ¦   ¦   serializers.py
¦   ¦   ¦   ¦   ¦   test_tools.py
¦   ¦   ¦   ¦   ¦   treeprocessors.py
¦   ¦   ¦   ¦   ¦   util.py
¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   __main__.py
¦   ¦   ¦   ¦   ¦   __meta__.py
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---extensions
¦   ¦   ¦   ¦   ¦   ¦   abbr.py
¦   ¦   ¦   ¦   ¦   ¦   admonition.py
¦   ¦   ¦   ¦   ¦   ¦   attr_list.py
¦   ¦   ¦   ¦   ¦   ¦   codehilite.py
¦   ¦   ¦   ¦   ¦   ¦   def_list.py
¦   ¦   ¦   ¦   ¦   ¦   extra.py
¦   ¦   ¦   ¦   ¦   ¦   fenced_code.py
¦   ¦   ¦   ¦   ¦   ¦   footnotes.py
¦   ¦   ¦   ¦   ¦   ¦   legacy_attrs.py
¦   ¦   ¦   ¦   ¦   ¦   legacy_em.py
¦   ¦   ¦   ¦   ¦   ¦   md_in_html.py
¦   ¦   ¦   ¦   ¦   ¦   meta.py
¦   ¦   ¦   ¦   ¦   ¦   nl2br.py
¦   ¦   ¦   ¦   ¦   ¦   sane_lists.py
¦   ¦   ¦   ¦   ¦   ¦   smarty.py
¦   ¦   ¦   ¦   ¦   ¦   tables.py
¦   ¦   ¦   ¦   ¦   ¦   toc.py
¦   ¦   ¦   ¦   ¦   ¦   wikilinks.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           abbr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           admonition.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           attr_list.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           codehilite.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           def_list.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           extra.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           fenced_code.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           footnotes.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           legacy_attrs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           legacy_em.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           md_in_html.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           meta.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           nl2br.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           sane_lists.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           smarty.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           tables.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           toc.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           wikilinks.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦           blockparser.cpython-311.pyc
¦   ¦   ¦   ¦           blockprocessors.cpython-311.pyc
¦   ¦   ¦   ¦           core.cpython-311.pyc
¦   ¦   ¦   ¦           htmlparser.cpython-311.pyc
¦   ¦   ¦   ¦           inlinepatterns.cpython-311.pyc
¦   ¦   ¦   ¦           postprocessors.cpython-311.pyc
¦   ¦   ¦   ¦           preprocessors.cpython-311.pyc
¦   ¦   ¦   ¦           serializers.cpython-311.pyc
¦   ¦   ¦   ¦           test_tools.cpython-311.pyc
¦   ¦   ¦   ¦           treeprocessors.cpython-311.pyc
¦   ¦   ¦   ¦           util.cpython-311.pyc
¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦           __main__.cpython-311.pyc
¦   ¦   ¦   ¦           __meta__.cpython-311.pyc
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---markdown-3.10.dist-info
¦   ¦   ¦   ¦   ¦   entry_points.txt
¦   ¦   ¦   ¦   ¦   INSTALLER
¦   ¦   ¦   ¦   ¦   METADATA
¦   ¦   ¦   ¦   ¦   RECORD
¦   ¦   ¦   ¦   ¦   top_level.txt
¦   ¦   ¦   ¦   ¦   WHEEL
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---licenses
¦   ¦   ¦   ¦           LICENSE.md
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---markdown_it
¦   ¦   ¦   ¦   ¦   main.py
¦   ¦   ¦   ¦   ¦   parser_block.py
¦   ¦   ¦   ¦   ¦   parser_core.py
¦   ¦   ¦   ¦   ¦   parser_inline.py
¦   ¦   ¦   ¦   ¦   port.yaml
¦   ¦   ¦   ¦   ¦   py.typed
¦   ¦   ¦   ¦   ¦   renderer.py
¦   ¦   ¦   ¦   ¦   ruler.py
¦   ¦   ¦   ¦   ¦   token.py
¦   ¦   ¦   ¦   ¦   tree.py
¦   ¦   ¦   ¦   ¦   utils.py
¦   ¦   ¦   ¦   ¦   _compat.py
¦   ¦   ¦   ¦   ¦   _punycode.py
¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---cli
¦   ¦   ¦   ¦   ¦   ¦   parse.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           parse.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---common
¦   ¦   ¦   ¦   ¦   ¦   entities.py
¦   ¦   ¦   ¦   ¦   ¦   html_blocks.py
¦   ¦   ¦   ¦   ¦   ¦   html_re.py
¦   ¦   ¦   ¦   ¦   ¦   normalize_url.py
¦   ¦   ¦   ¦   ¦   ¦   utils.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           entities.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           html_blocks.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           html_re.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           normalize_url.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           utils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---helpers
¦   ¦   ¦   ¦   ¦   ¦   parse_link_destination.py
¦   ¦   ¦   ¦   ¦   ¦   parse_link_label.py
¦   ¦   ¦   ¦   ¦   ¦   parse_link_title.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           parse_link_destination.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           parse_link_label.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           parse_link_title.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---presets
¦   ¦   ¦   ¦   ¦   ¦   commonmark.py
¦   ¦   ¦   ¦   ¦   ¦   default.py
¦   ¦   ¦   ¦   ¦   ¦   zero.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           commonmark.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           default.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           zero.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---rules_block
¦   ¦   ¦   ¦   ¦   ¦   blockquote.py
¦   ¦   ¦   ¦   ¦   ¦   code.py
¦   ¦   ¦   ¦   ¦   ¦   fence.py
¦   ¦   ¦   ¦   ¦   ¦   heading.py
¦   ¦   ¦   ¦   ¦   ¦   hr.py
¦   ¦   ¦   ¦   ¦   ¦   html_block.py
¦   ¦   ¦   ¦   ¦   ¦   lheading.py
¦   ¦   ¦   ¦   ¦   ¦   list.py
¦   ¦   ¦   ¦   ¦   ¦   paragraph.py
¦   ¦   ¦   ¦   ¦   ¦   reference.py
¦   ¦   ¦   ¦   ¦   ¦   state_block.py
¦   ¦   ¦   ¦   ¦   ¦   table.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           blockquote.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           code.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           fence.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           heading.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           hr.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           html_block.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           lheading.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           list.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           paragraph.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           reference.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           state_block.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           table.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---rules_core
¦   ¦   ¦   ¦   ¦   ¦   block.py
¦   ¦   ¦   ¦   ¦   ¦   inline.py
¦   ¦   ¦   ¦   ¦   ¦   linkify.py
¦   ¦   ¦   ¦   ¦   ¦   normalize.py
¦   ¦   ¦   ¦   ¦   ¦   replacements.py
¦   ¦   ¦   ¦   ¦   ¦   smartquotes.py
¦   ¦   ¦   ¦   ¦   ¦   state_core.py
¦   ¦   ¦   ¦   ¦   ¦   text_join.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           block.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           inline.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           linkify.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           normalize.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           replacements.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           smartquotes.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           state_core.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           text_join.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---rules_inline
¦   ¦   ¦   ¦   ¦   ¦   autolink.py
¦   ¦   ¦   ¦   ¦   ¦   backticks.py
¦   ¦   ¦   ¦   ¦   ¦   balance_pairs.py
¦   ¦   ¦   ¦   ¦   ¦   emphasis.py
¦   ¦   ¦   ¦   ¦   ¦   entity.py
¦   ¦   ¦   ¦   ¦   ¦   escape.py
¦   ¦   ¦   ¦   ¦   ¦   fragments_join.py
¦   ¦   ¦   ¦   ¦   ¦   html_inline.py
¦   ¦   ¦   ¦   ¦   ¦   image.py
¦   ¦   ¦   ¦   ¦   ¦   link.py
¦   ¦   ¦   ¦   ¦   ¦   linkify.py
¦   ¦   ¦   ¦   ¦   ¦   newline.py
¦   ¦   ¦   ¦   ¦   ¦   state_inline.py
¦   ¦   ¦   ¦   ¦   ¦   strikethrough.py
¦   ¦   ¦   ¦   ¦   ¦   text.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           autolink.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backticks.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           balance_pairs.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           emphasis.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           entity.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           escape.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           fragments_join.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           html_inline.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           image.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           link.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           linkify.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           newline.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           state_inline.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           strikethrough.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           text.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦           main.cpython-311.pyc
¦   ¦   ¦   ¦           parser_block.cpython-311.pyc
¦   ¦   ¦   ¦           parser_core.cpython-311.pyc
¦   ¦   ¦   ¦           parser_inline.cpython-311.pyc
¦   ¦   ¦   ¦           renderer.cpython-311.pyc
¦   ¦   ¦   ¦           ruler.cpython-311.pyc
¦   ¦   ¦   ¦           token.cpython-311.pyc
¦   ¦   ¦   ¦           tree.cpython-311.pyc
¦   ¦   ¦   ¦           utils.cpython-311.pyc
¦   ¦   ¦   ¦           _compat.cpython-311.pyc
¦   ¦   ¦   ¦           _punycode.cpython-311.pyc
¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---markdown_it_py-4.0.0.dist-info
¦   ¦   ¦   ¦   ¦   entry_points.txt
¦   ¦   ¦   ¦   ¦   INSTALLER
¦   ¦   ¦   ¦   ¦   METADATA
¦   ¦   ¦   ¦   ¦   RECORD
¦   ¦   ¦   ¦   ¦   WHEEL
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---licenses
¦   ¦   ¦   ¦           LICENSE
¦   ¦   ¦   ¦           LICENSE.markdown-it
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---markupsafe
¦   ¦   ¦   ¦   ¦   py.typed
¦   ¦   ¦   ¦   ¦   _native.py
¦   ¦   ¦   ¦   ¦   _speedups.c
¦   ¦   ¦   ¦   ¦   _speedups.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   _speedups.pyi
¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦           _native.cpython-311.pyc
¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---markupsafe-3.0.3.dist-info
¦   ¦   ¦   ¦   ¦   INSTALLER
¦   ¦   ¦   ¦   ¦   METADATA
¦   ¦   ¦   ¦   ¦   RECORD
¦   ¦   ¦   ¦   ¦   top_level.txt
¦   ¦   ¦   ¦   ¦   WHEEL
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---licenses
¦   ¦   ¦   ¦           LICENSE.txt
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---matplotlib
¦   ¦   ¦   ¦   ¦   animation.py
¦   ¦   ¦   ¦   ¦   animation.pyi
¦   ¦   ¦   ¦   ¦   artist.py
¦   ¦   ¦   ¦   ¦   artist.pyi
¦   ¦   ¦   ¦   ¦   axis.py
¦   ¦   ¦   ¦   ¦   axis.pyi
¦   ¦   ¦   ¦   ¦   backend_bases.py
¦   ¦   ¦   ¦   ¦   backend_bases.pyi
¦   ¦   ¦   ¦   ¦   backend_managers.py
¦   ¦   ¦   ¦   ¦   backend_managers.pyi
¦   ¦   ¦   ¦   ¦   backend_tools.py
¦   ¦   ¦   ¦   ¦   backend_tools.pyi
¦   ¦   ¦   ¦   ¦   bezier.py
¦   ¦   ¦   ¦   ¦   bezier.pyi
¦   ¦   ¦   ¦   ¦   category.py
¦   ¦   ¦   ¦   ¦   cbook.py
¦   ¦   ¦   ¦   ¦   cbook.pyi
¦   ¦   ¦   ¦   ¦   cm.py
¦   ¦   ¦   ¦   ¦   cm.pyi
¦   ¦   ¦   ¦   ¦   collections.py
¦   ¦   ¦   ¦   ¦   collections.pyi
¦   ¦   ¦   ¦   ¦   colorbar.py
¦   ¦   ¦   ¦   ¦   colorbar.pyi
¦   ¦   ¦   ¦   ¦   colorizer.py
¦   ¦   ¦   ¦   ¦   colorizer.pyi
¦   ¦   ¦   ¦   ¦   colors.py
¦   ¦   ¦   ¦   ¦   colors.pyi
¦   ¦   ¦   ¦   ¦   container.py
¦   ¦   ¦   ¦   ¦   container.pyi
¦   ¦   ¦   ¦   ¦   contour.py
¦   ¦   ¦   ¦   ¦   contour.pyi
¦   ¦   ¦   ¦   ¦   dates.py
¦   ¦   ¦   ¦   ¦   dviread.py
¦   ¦   ¦   ¦   ¦   dviread.pyi
¦   ¦   ¦   ¦   ¦   figure.py
¦   ¦   ¦   ¦   ¦   figure.pyi
¦   ¦   ¦   ¦   ¦   font_manager.py
¦   ¦   ¦   ¦   ¦   font_manager.pyi
¦   ¦   ¦   ¦   ¦   ft2font.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ft2font.pyi
¦   ¦   ¦   ¦   ¦   gridspec.py
¦   ¦   ¦   ¦   ¦   gridspec.pyi
¦   ¦   ¦   ¦   ¦   hatch.py
¦   ¦   ¦   ¦   ¦   hatch.pyi
¦   ¦   ¦   ¦   ¦   image.py
¦   ¦   ¦   ¦   ¦   image.pyi
¦   ¦   ¦   ¦   ¦   inset.py
¦   ¦   ¦   ¦   ¦   inset.pyi
¦   ¦   ¦   ¦   ¦   layout_engine.py
¦   ¦   ¦   ¦   ¦   layout_engine.pyi
¦   ¦   ¦   ¦   ¦   legend.py
¦   ¦   ¦   ¦   ¦   legend.pyi
¦   ¦   ¦   ¦   ¦   legend_handler.py
¦   ¦   ¦   ¦   ¦   legend_handler.pyi
¦   ¦   ¦   ¦   ¦   lines.py
¦   ¦   ¦   ¦   ¦   lines.pyi
¦   ¦   ¦   ¦   ¦   markers.py
¦   ¦   ¦   ¦   ¦   markers.pyi
¦   ¦   ¦   ¦   ¦   mathtext.py
¦   ¦   ¦   ¦   ¦   mathtext.pyi
¦   ¦   ¦   ¦   ¦   mlab.py
¦   ¦   ¦   ¦   ¦   mlab.pyi
¦   ¦   ¦   ¦   ¦   offsetbox.py
¦   ¦   ¦   ¦   ¦   offsetbox.pyi
¦   ¦   ¦   ¦   ¦   patches.py
¦   ¦   ¦   ¦   ¦   patches.pyi
¦   ¦   ¦   ¦   ¦   path.py
¦   ¦   ¦   ¦   ¦   path.pyi
¦   ¦   ¦   ¦   ¦   patheffects.py
¦   ¦   ¦   ¦   ¦   patheffects.pyi
¦   ¦   ¦   ¦   ¦   py.typed
¦   ¦   ¦   ¦   ¦   pylab.py
¦   ¦   ¦   ¦   ¦   pyplot.py
¦   ¦   ¦   ¦   ¦   quiver.py
¦   ¦   ¦   ¦   ¦   quiver.pyi
¦   ¦   ¦   ¦   ¦   rcsetup.py
¦   ¦   ¦   ¦   ¦   rcsetup.pyi
¦   ¦   ¦   ¦   ¦   sankey.py
¦   ¦   ¦   ¦   ¦   sankey.pyi
¦   ¦   ¦   ¦   ¦   scale.py
¦   ¦   ¦   ¦   ¦   scale.pyi
¦   ¦   ¦   ¦   ¦   spines.py
¦   ¦   ¦   ¦   ¦   spines.pyi
¦   ¦   ¦   ¦   ¦   stackplot.py
¦   ¦   ¦   ¦   ¦   stackplot.pyi
¦   ¦   ¦   ¦   ¦   streamplot.py
¦   ¦   ¦   ¦   ¦   streamplot.pyi
¦   ¦   ¦   ¦   ¦   table.py
¦   ¦   ¦   ¦   ¦   table.pyi
¦   ¦   ¦   ¦   ¦   texmanager.py
¦   ¦   ¦   ¦   ¦   texmanager.pyi
¦   ¦   ¦   ¦   ¦   text.py
¦   ¦   ¦   ¦   ¦   text.pyi
¦   ¦   ¦   ¦   ¦   textpath.py
¦   ¦   ¦   ¦   ¦   textpath.pyi
¦   ¦   ¦   ¦   ¦   ticker.py
¦   ¦   ¦   ¦   ¦   ticker.pyi
¦   ¦   ¦   ¦   ¦   transforms.py
¦   ¦   ¦   ¦   ¦   transforms.pyi
¦   ¦   ¦   ¦   ¦   typing.py
¦   ¦   ¦   ¦   ¦   units.py
¦   ¦   ¦   ¦   ¦   widgets.py
¦   ¦   ¦   ¦   ¦   widgets.pyi
¦   ¦   ¦   ¦   ¦   _afm.py
¦   ¦   ¦   ¦   ¦   _animation_data.py
¦   ¦   ¦   ¦   ¦   _blocking_input.py
¦   ¦   ¦   ¦   ¦   _cm.py
¦   ¦   ¦   ¦   ¦   _cm_bivar.py
¦   ¦   ¦   ¦   ¦   _cm_listed.py
¦   ¦   ¦   ¦   ¦   _cm_multivar.py
¦   ¦   ¦   ¦   ¦   _color_data.py
¦   ¦   ¦   ¦   ¦   _color_data.pyi
¦   ¦   ¦   ¦   ¦   _constrained_layout.py
¦   ¦   ¦   ¦   ¦   _c_internal_utils.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   _c_internal_utils.pyi
¦   ¦   ¦   ¦   ¦   _docstring.py
¦   ¦   ¦   ¦   ¦   _docstring.pyi
¦   ¦   ¦   ¦   ¦   _enums.py
¦   ¦   ¦   ¦   ¦   _enums.pyi
¦   ¦   ¦   ¦   ¦   _fontconfig_pattern.py
¦   ¦   ¦   ¦   ¦   _image.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   _image.pyi
¦   ¦   ¦   ¦   ¦   _internal_utils.py
¦   ¦   ¦   ¦   ¦   _layoutgrid.py
¦   ¦   ¦   ¦   ¦   _mathtext.py
¦   ¦   ¦   ¦   ¦   _mathtext_data.py
¦   ¦   ¦   ¦   ¦   _path.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   _path.pyi
¦   ¦   ¦   ¦   ¦   _pylab_helpers.py
¦   ¦   ¦   ¦   ¦   _pylab_helpers.pyi
¦   ¦   ¦   ¦   ¦   _qhull.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   _qhull.pyi
¦   ¦   ¦   ¦   ¦   _text_helpers.py
¦   ¦   ¦   ¦   ¦   _tight_bbox.py
¦   ¦   ¦   ¦   ¦   _tight_layout.py
¦   ¦   ¦   ¦   ¦   _tri.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   _tri.pyi
¦   ¦   ¦   ¦   ¦   _type1font.py
¦   ¦   ¦   ¦   ¦   _version.py
¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   __init__.pyi
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---axes
¦   ¦   ¦   ¦   ¦   ¦   _axes.py
¦   ¦   ¦   ¦   ¦   ¦   _axes.pyi
¦   ¦   ¦   ¦   ¦   ¦   _base.py
¦   ¦   ¦   ¦   ¦   ¦   _base.pyi
¦   ¦   ¦   ¦   ¦   ¦   _secondary_axes.py
¦   ¦   ¦   ¦   ¦   ¦   _secondary_axes.pyi
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.pyi
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           _axes.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _base.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _secondary_axes.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---backends
¦   ¦   ¦   ¦   ¦   ¦   backend_agg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_cairo.py
¦   ¦   ¦   ¦   ¦   ¦   backend_gtk3.py
¦   ¦   ¦   ¦   ¦   ¦   backend_gtk3agg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_gtk3cairo.py
¦   ¦   ¦   ¦   ¦   ¦   backend_gtk4.py
¦   ¦   ¦   ¦   ¦   ¦   backend_gtk4agg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_gtk4cairo.py
¦   ¦   ¦   ¦   ¦   ¦   backend_macosx.py
¦   ¦   ¦   ¦   ¦   ¦   backend_mixed.py
¦   ¦   ¦   ¦   ¦   ¦   backend_nbagg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_pdf.py
¦   ¦   ¦   ¦   ¦   ¦   backend_pgf.py
¦   ¦   ¦   ¦   ¦   ¦   backend_ps.py
¦   ¦   ¦   ¦   ¦   ¦   backend_qt.py
¦   ¦   ¦   ¦   ¦   ¦   backend_qt5.py
¦   ¦   ¦   ¦   ¦   ¦   backend_qt5agg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_qt5cairo.py
¦   ¦   ¦   ¦   ¦   ¦   backend_qtagg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_qtcairo.py
¦   ¦   ¦   ¦   ¦   ¦   backend_svg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_template.py
¦   ¦   ¦   ¦   ¦   ¦   backend_tkagg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_tkcairo.py
¦   ¦   ¦   ¦   ¦   ¦   backend_webagg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_webagg_core.py
¦   ¦   ¦   ¦   ¦   ¦   backend_wx.py
¦   ¦   ¦   ¦   ¦   ¦   backend_wxagg.py
¦   ¦   ¦   ¦   ¦   ¦   backend_wxcairo.py
¦   ¦   ¦   ¦   ¦   ¦   qt_compat.py
¦   ¦   ¦   ¦   ¦   ¦   registry.py
¦   ¦   ¦   ¦   ¦   ¦   _backend_agg.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _backend_agg.pyi
¦   ¦   ¦   ¦   ¦   ¦   _backend_gtk.py
¦   ¦   ¦   ¦   ¦   ¦   _backend_pdf_ps.py
¦   ¦   ¦   ¦   ¦   ¦   _backend_tk.py
¦   ¦   ¦   ¦   ¦   ¦   _macosx.pyi
